"日付","終値","始値","高値","安値","変化率 %"
"2020-07-04","-0.065","-0.050","-0.050","-0.065","30.00%"
"2020-07-03","-0.050","-0.049","-0.044","-0.056","37.74%"
"2020-07-02","-0.036","-0.039","-0.034","-0.059","11.69%"
"2020-07-01","-0.032","-0.043","-0.032","-0.058","-43.48%"
"2020-06-30","-0.058","-0.049","-0.035","-0.061","-9.87%"
"2020-06-29","-0.064","-0.050","-0.039","-0.065","20.15%"
"2020-06-28","-0.053","-0.049","-0.049","-0.054","-18.31%"
"2020-06-27","-0.065","-0.049","-0.049","-0.065","0.00%"
"2020-06-26","-0.065","-0.047","-0.041","-0.065","-1.96%"
"2020-06-25","-0.066","-0.049","-0.040","-0.066","56.00%"
"2020-06-24","-0.043","-0.047","-0.039","-0.064","-32.00%"
"2020-06-23","-0.063","-0.049","-0.043","-0.065","-3.85%"
"2020-06-22","-0.065","-0.050","-0.043","-0.065","4.00%"
"2020-06-19","-0.063","-0.063","-0.063","-0.063","-2.04%"
"2020-06-18","-0.064","-0.064","-0.064","-0.064","-5.48%"
"2020-06-17","-0.068","-0.068","-0.068","-0.068","-5.20%"
"2020-06-16","-0.071","-0.071","-0.071","-0.071","-9.64%"
"2020-06-15","-0.079","-0.079","-0.079","-0.079","39.96%"
"2020-06-12","-0.056","-0.056","-0.056","-0.056","-4.25%"
"2020-06-11","-0.059","-0.059","-0.059","-0.059","27.00%"
"2020-06-10","-0.046","-0.046","-0.046","-0.046","-13.94%"
"2020-06-09","-0.054","-0.054","-0.054","-0.054","-6.43%"
"2020-06-08","-0.058","-0.058","-0.058","-0.058","155.56%"
"2020-06-05","-0.023","-0.023","-0.023","-0.023","-63.30%"
"2020-06-04","-0.061","-0.061","-0.061","-0.061","44.24%"
"2020-06-03","-0.043","-0.043","-0.043","-0.043","-22.73%"
"2020-06-02","-0.055","-0.055","-0.055","-0.055","-25.47%"
"2020-06-01","-0.074","-0.074","-0.074","-0.074","-7.75%"
"2020-05-29","-0.080","-0.080","-0.080","-0.080","36.05%"
"2020-05-28","-0.059","-0.059","-0.059","-0.059","-27.68%"
"2020-05-27","-0.081","-0.081","-0.081","-0.081","-1.45%"
"2020-05-26","-0.083","-0.083","-0.083","-0.083","26.92%"
"2020-05-25","-0.065","-0.065","-0.065","-0.065","-10.34%"
"2020-05-22","-0.072","-0.072","-0.072","-0.072","18.27%"
"2020-05-21","-0.061","-0.061","-0.061","-0.061","-24.60%"
"2020-05-20","-0.081","-0.081","-0.081","-0.081","1.62%"
"2020-05-19","-0.080","-0.080","-0.080","-0.080","28.00%"
"2020-05-18","-0.063","-0.063","-0.063","-0.063","-28.57%"
"2020-05-15","-0.087","-0.087","-0.087","-0.087","0.00%"
"2020-05-14","-0.087","-0.087","-0.087","-0.087","0.00%"
"2020-05-13","-0.087","-0.087","-0.087","-0.087","9.38%"
"2020-05-12","-0.080","-0.080","-0.080","-0.080","3.23%"
"2020-05-11","-0.078","-0.078","-0.078","-0.078","29.17%"
"2020-05-08","-0.060","-0.060","-0.060","-0.060","-5.96%"
"2020-05-07","-0.064","-0.064","-0.064","-0.064","0.00%"
"2020-05-06","-0.064","-0.064","-0.064","-0.064","-3.77%"
"2020-05-05","-0.066","-0.066","-0.066","-0.066","0.00%"
"2020-05-04","-0.066","-0.066","-0.066","-0.066","-24.23%"
"2020-05-01","-0.087","-0.087","-0.087","-0.087","-9.14%"
"2020-04-30","-0.096","-0.096","-0.096","-0.096","0.00%"
"2020-04-29","-0.096","-0.096","-0.096","-0.096","0.00%"
"2020-04-28","-0.096","-0.096","-0.096","-0.096","37.57%"
"2020-04-27","-0.070","-0.070","-0.070","-0.070","7.69%"
"2020-04-24","-0.065","-0.065","-0.065","-0.065","-11.92%"
"2020-04-23","-0.074","-0.074","-0.074","-0.074","51.23%"
"2020-04-22","-0.049","-0.049","-0.049","-0.049","-9.29%"
"2020-04-21","-0.054","-0.054","-0.054","-0.054","-23.14%"
"2020-04-20","-0.070","-0.070","-0.070","-0.070","47.37%"
"2020-04-17","-0.047","-0.047","-0.047","-0.047","-36.67%"
"2020-04-16","-0.075","-0.075","-0.075","-0.075","-3.23%"
"2020-04-15","-0.078","-0.078","-0.078","-0.078","1.57%"
"2020-04-14","-0.076","-0.076","-0.076","-0.076","22.08%"
"2020-04-13","-0.063","-0.063","-0.063","-0.063","-5.73%"
"2020-04-10","-0.066","-0.066","-0.066","-0.066","6.08%"
"2020-04-09","-0.063","-0.063","-0.063","-0.063","72.18%"
"2020-04-08","-0.036","-0.036","-0.036","-0.036","21.00%"
"2020-04-07","-0.030","-0.030","-0.030","-0.030","-51.06%"
"2020-04-06","-0.061","-0.061","-0.061","-0.061","13.94%"
"2020-04-03","-0.054","-0.054","-0.054","-0.054","-6.43%"
"2020-04-02","-0.058","-0.058","-0.058","-0.058","-6.20%"
"2020-04-01","-0.061","-0.061","-0.061","-0.061","2.17%"
"2020-03-31","-0.060","-0.060","-0.060","-0.060","-11.11%"
"2020-03-30","-0.068","-0.068","-0.068","-0.068","8.00%"
"2020-03-27","-0.063","-0.063","-0.063","-0.063","-37.50%"
"2020-03-26","-0.100","-0.100","-0.100","-0.100","12.61%"
"2020-03-25","-0.089","-0.089","-0.089","-0.089","-2.74%"
"2020-03-24","-0.091","-0.091","-0.091","-0.091","2.82%"
"2020-03-23","-0.089","-0.089","-0.089","-0.089","77.60%"
"2020-03-20","-0.050","-0.050","-0.050","-0.050","0.00%"
"2020-03-19","-0.050","-0.050","-0.050","-0.050","42.86%"
"2020-03-18","-0.035","-0.035","-0.035","-0.035","-65.45%"
"2020-03-17","-0.101","-0.101","-0.101","-0.101","-28.91%"
"2020-03-16","-0.142","-0.142","-0.142","-0.142","-1.72%"
"2020-03-13","-0.145","-0.145","-0.145","-0.145","-21.62%"
"2020-03-12","-0.185","-0.185","-0.185","-0.185","-4.54%"
"2020-03-11","-0.194","-0.194","-0.194","-0.194","-5.46%"
"2020-03-10","-0.205","-0.205","-0.205","-0.205","-29.91%"
"2020-03-09","-0.292","-0.292","-0.292","-0.292","27.84%"
"2020-03-06","-0.229","-0.229","-0.229","-0.229","12.32%"
"2020-03-05","-0.204","-0.204","-0.204","-0.204","0.59%"
"2020-03-04","-0.203","-0.203","-0.203","-0.203","31.66%"
"2020-03-03","-0.154","-0.154","-0.154","-0.154","-5.35%"
"2020-03-02","-0.162","-0.162","-0.162","-0.162","-5.14%"
"2020-02-28","-0.171","-0.171","-0.171","-0.171","26.89%"
"2020-02-27","-0.135","-0.135","-0.135","-0.135","16.08%"
"2020-02-26","-0.116","-0.116","-0.116","-0.116","-19.79%"
"2020-02-25","-0.145","-0.145","-0.145","-0.145","63.29%"
"2020-02-24","-0.089","-0.089","-0.089","-0.089","4.47%"
"2020-02-21","-0.085","-0.085","-0.085","-0.085","7.87%"
"2020-02-20","-0.079","-0.079","-0.079","-0.079","5.07%"
"2020-02-19","-0.075","-0.075","-0.075","-0.075","-1.70%"
"2020-02-18","-0.076","-0.076","-0.076","-0.076","35.52%"
"2020-02-17","-0.056","-0.056","-0.056","-0.056","15.37%"
"2020-02-14","-0.049","-0.049","-0.049","-0.049","0.00%"
"2020-02-13","-0.049","-0.049","-0.049","-0.049","-2.40%"
"2020-02-12","-0.050","-0.050","-0.050","-0.050","-20.00%"
"2020-02-11","-0.063","-0.063","-0.063","-0.063","0.00%"
"2020-02-10","-0.063","-0.063","-0.063","-0.063","28.07%"
"2020-02-07","-0.049","-0.049","-0.049","-0.049","25.77%"
"2020-02-06","-0.039","-0.039","-0.039","-0.039","-3.00%"
"2020-02-05","-0.040","-0.040","-0.040","-0.040","-18.03%"
"2020-02-04","-0.049","-0.049","-0.049","-0.049","-23.51%"
"2020-02-03","-0.064","-0.064","-0.064","-0.064","-3.77%"
"2020-01-31","-0.066","-0.066","-0.066","-0.066","3.92%"
"2020-01-30","-0.064","-0.064","-0.064","-0.064","121.53%"
"2020-01-29","-0.029","-0.029","-0.029","-0.029","9.51%"
"2020-01-28","-0.026","-0.026","-0.026","-0.026","-47.40%"
"2020-01-27","-0.050","-0.050","-0.050","-0.050","134.74%"
"2020-01-24","-0.021","-0.021","-0.021","-0.021","-45.10%"
"2020-01-23","-0.039","-0.039","-0.039","-0.039","41.09%"
"2020-01-22","-0.027","-0.027","-0.027","-0.027","-12.14%"
"2020-01-21","-0.031","-0.031","-0.031","-0.031","31.51%"
"2020-01-20","-0.024","-0.024","-0.024","-0.024","-9.51%"
"2020-01-17","-0.026","-0.026","-0.026","-0.026","952.00%"
"2020-01-16","-0.002","-0.002","-0.002","-0.002","-60.32%"
"2020-01-15","-0.006","-0.006","-0.006","-0.006","-74.80%"
"2020-01-14","-0.025","-0.025","-0.025","-0.025","150.00%"
"2020-01-13","-0.010","-0.010","-0.010","-0.010","-33.33%"
"2020-01-10","-0.015","-0.015","-0.015","-0.015","20.00%"
"2020-01-09","-0.013","-0.013","-0.013","-0.013","-28.57%"
"2020-01-08","-0.018","-0.018","-0.018","-0.018","75.00%"
"2020-01-07","-0.010","-0.010","-0.010","-0.010","-72.45%"
"2020-01-06","-0.036","-0.036","-0.036","-0.036","81.50%"
"2020-01-03","-0.020","-0.020","-0.020","-0.020","0.00%"
"2020-01-02","-0.020","-0.020","-0.020","-0.020","0.00%"
"2020-01-01","-0.020","-0.020","-0.020","-0.020","0.00%"
"2019-12-31","-0.020","-0.020","-0.020","-0.020","33.33%"
"2019-12-30","-0.015","-0.015","-0.015","-0.015","0.00%"
"2019-12-27","-0.015","-0.015","-0.015","-0.015","1,053.85%"
"2019-12-26","-0.001","-0.001","-0.001","-0.001","-65.79%"
"2019-12-25","-0.004","-0.004","-0.004","-0.004","-138.00%"
"2019-12-24","0.010","0.010","0.010","0.010","-300.00%"
"2019-12-23","-0.005","-0.005","-0.005","-0.005","-20.63%"
"2019-12-20","-0.006","-0.006","-0.006","-0.006","384.62%"
"2019-12-19","-0.001","-0.001","-0.001","-0.001","-88.50%"
"2019-12-18","-0.011","-0.011","-0.011","-0.011","-68.87%"
"2019-12-17","-0.036","-0.036","-0.036","-0.036","-19.33%"
"2019-12-16","-0.045","-0.045","-0.045","-0.045","43.77%"
"2019-12-13","-0.031","-0.031","-0.031","-0.031","78.86%"
"2019-12-12","-0.018","-0.018","-0.018","-0.018","-36.36%"
"2019-12-11","-0.027","-0.027","-0.027","-0.027","-47.62%"
"2019-12-10","-0.052","-0.052","-0.052","-0.052","82.29%"
"2019-12-09","-0.029","-0.029","-0.029","-0.029","-4.00%"
"2019-12-06","-0.030","-0.030","-0.030","-0.030","-33.33%"
"2019-12-05","-0.045","-0.045","-0.045","-0.045","-33.33%"
"2019-12-04","-0.068","-0.068","-0.068","-0.068","-20.59%"
"2019-12-03","-0.085","-0.085","-0.085","-0.085","36.00%"
"2019-12-02","-0.063","-0.063","-0.063","-0.063","-25.42%"
"2019-11-29","-0.084","-0.084","-0.084","-0.084","-4.23%"
"2019-11-28","-0.087","-0.087","-0.087","-0.087","-12.50%"
"2019-11-27","-0.100","-0.100","-0.100","-0.100","-1.28%"
"2019-11-26","-0.101","-0.101","-0.101","-0.101","32.77%"
"2019-11-25","-0.076","-0.076","-0.076","-0.076","7.16%"
"2019-11-22","-0.071","-0.071","-0.071","-0.071","-8.13%"
"2019-11-21","-0.078","-0.078","-0.078","-0.078","0.00%"
"2019-11-20","-0.078","-0.078","-0.078","-0.078","-18.42%"
"2019-11-19","-0.095","-0.095","-0.095","-0.095","24.51%"
"2019-11-18","-0.076","-0.076","-0.076","-0.076","10.90%"
"2019-11-15","-0.069","-0.069","-0.069","-0.069","-12.69%"
"2019-11-14","-0.079","-0.079","-0.079","-0.079","18.85%"
"2019-11-13","-0.066","-0.066","-0.066","-0.066","65.75%"
"2019-11-12","-0.040","-0.040","-0.040","-0.040","-47.58%"
"2019-11-11","-0.076","-0.076","-0.076","-0.076","56.35%"
"2019-11-08","-0.049","-0.049","-0.049","-0.049","-30.29%"
"2019-11-07","-0.070","-0.070","-0.070","-0.070","-31.71%"
"2019-11-06","-0.102","-0.102","-0.102","-0.102","-15.50%"
"2019-11-05","-0.121","-0.121","-0.121","-0.121","-14.09%"
"2019-11-04","-0.141","-0.141","-0.141","-0.141","-12.46%"
"2019-11-01","-0.161","-0.161","-0.161","-0.161","6.61%"
"2019-10-31","-0.151","-0.151","-0.151","-0.151","39.06%"
"2019-10-30","-0.109","-0.109","-0.109","-0.109","-11.18%"
"2019-10-29","-0.123","-0.123","-0.123","-0.123","-3.01%"
"2019-10-28","-0.126","-0.126","-0.126","-0.126","-0.94%"
"2019-10-25","-0.127","-0.127","-0.127","-0.127","-18.43%"
"2019-10-24","-0.156","-0.156","-0.156","-0.156","-3.82%"
"2019-10-23","-0.162","-0.162","-0.162","-0.162","12.53%"
"2019-10-22","-0.144","-0.144","-0.144","-0.144","-6.11%"
"2019-10-21","-0.154","-0.154","-0.154","-0.154","-3.15%"
"2019-10-18","-0.159","-0.159","-0.159","-0.159","11.44%"
"2019-10-17","-0.142","-0.142","-0.142","-0.142","0.00%"
"2019-10-16","-0.142","-0.142","-0.142","-0.142","-9.52%"
"2019-10-15","-0.157","-0.157","-0.157","-0.157","-7.35%"
"2019-10-14","-0.170","-0.170","-0.170","-0.170","15.25%"
"2019-10-11","-0.147","-0.147","-0.147","-0.147","-11.30%"
"2019-10-10","-0.166","-0.166","-0.166","-0.166","-5.67%"
"2019-10-09","-0.176","-0.176","-0.176","-0.176","-6.62%"
"2019-10-08","-0.189","-0.189","-0.189","-0.189","-5.60%"
"2019-10-07","-0.200","-0.200","-0.200","-0.200","10.31%"
"2019-10-04","-0.181","-0.181","-0.181","-0.181","-4.58%"
"2019-10-03","-0.190","-0.190","-0.190","-0.190","14.25%"
"2019-10-02","-0.166","-0.166","-0.166","-0.166","9.91%"
"2019-10-01","-0.151","-0.151","-0.151","-0.151","-15.38%"
"2019-09-30","-0.179","-0.179","-0.179","-0.179","-3.35%"
"2019-09-27","-0.185","-0.185","-0.185","-0.185","-3.29%"
"2019-09-26","-0.191","-0.191","-0.191","-0.191","5.52%"
"2019-09-25","-0.181","-0.181","-0.181","-0.181","2.14%"
"2019-09-24","-0.177","-0.177","-0.177","-0.177","5.15%"
"2019-09-23","-0.169","-0.169","-0.169","-0.169","0.00%"
"2019-09-20","-0.169","-0.169","-0.169","-0.169","2.30%"
"2019-09-19","-0.165","-0.165","-0.165","-0.165","15.79%"
"2019-09-18","-0.142","-0.142","-0.142","-0.142","16.33%"
"2019-09-17","-0.123","-0.123","-0.123","-0.123","7.64%"
"2019-09-16","-0.114","-0.114","-0.114","-0.114","0.00%"
"2019-09-13","-0.114","-0.114","-0.114","-0.114","-21.52%"
"2019-09-12","-0.145","-0.145","-0.145","-0.145","2.69%"
"2019-09-11","-0.141","-0.141","-0.141","-0.141","-8.19%"
"2019-09-10","-0.154","-0.154","-0.154","-0.154","0.00%"
"2019-09-09","-0.154","-0.154","-0.154","-0.154","0.85%"
"2019-09-06","-0.153","-0.153","-0.153","-0.153","8.00%"
"2019-09-05","-0.141","-0.141","-0.141","-0.141","-15.70%"
"2019-09-04","-0.168","-0.168","-0.168","-0.168","-5.63%"
"2019-09-03","-0.177","-0.177","-0.177","-0.177","5.97%"
"2019-09-02","-0.168","-0.168","-0.168","-0.168","3.08%"
"2019-08-30","-0.162","-0.162","-0.162","-0.162","-5.14%"
"2019-08-29","-0.171","-0.171","-0.171","-0.171","-0.70%"
"2019-08-28","-0.172","-0.172","-0.172","-0.172","-2.16%"
"2019-08-27","-0.176","-0.176","-0.176","-0.176","-4.08%"
"2019-08-26","-0.184","-0.184","-0.184","-0.184","9.73%"
"2019-08-23","-0.168","-0.168","-0.168","-0.168","2.26%"
"2019-08-22","-0.164","-0.164","-0.164","-0.164","-0.73%"
"2019-08-21","-0.165","-0.165","-0.165","-0.165","-1.49%"
"2019-08-20","-0.168","-0.168","-0.168","-0.168","2.26%"
"2019-08-19","-0.164","-0.164","-0.164","-0.164","-4.38%"
"2019-08-16","-0.171","-0.171","-0.171","-0.171","-3.49%"
"2019-08-15","-0.177","-0.177","-0.177","-0.177","0.68%"
"2019-08-14","-0.176","-0.176","-0.176","-0.176","0.00%"
"2019-08-13","-0.176","-0.176","-0.176","-0.176","4.44%"
"2019-08-12","-0.169","-0.169","-0.169","-0.169","-1.46%"
"2019-08-09","-0.171","-0.171","-0.171","-0.171","12.33%"
"2019-08-08","-0.153","-0.153","-0.153","-0.153","-1.61%"
"2019-08-07","-0.155","-0.155","-0.155","-0.155","9.77%"
"2019-08-06","-0.141","-0.141","-0.141","-0.141","-2.62%"
"2019-08-05","-0.145","-0.145","-0.145","-0.145","13.73%"
"2019-08-02","-0.127","-0.127","-0.127","-0.127","21.43%"
"2019-08-01","-0.105","-0.105","-0.105","-0.105","-11.62%"
"2019-07-31","-0.119","-0.119","-0.119","-0.119","0.00%"
"2019-07-30","-0.119","-0.119","-0.119","-0.119","5.60%"
"2019-07-29","-0.112","-0.112","-0.112","-0.112","0.00%"
"2019-07-26","-0.112","-0.112","-0.112","-0.112","3.40%"
"2019-07-25","-0.109","-0.109","-0.109","-0.109","-4.39%"
"2019-07-24","-0.114","-0.114","-0.114","-0.114","-6.18%"
"2019-07-23","-0.121","-0.121","-0.121","-0.121","5.48%"
"2019-07-22","-0.115","-0.115","-0.115","-0.115","-1.12%"
"2019-07-19","-0.116","-0.116","-0.116","-0.116","10.76%"
"2019-07-18","-0.105","-0.105","-0.105","-0.105","2.44%"
"2019-07-17","-0.102","-0.102","-0.102","-0.102","3.74%"
"2019-07-16","-0.099","-0.099","-0.099","-0.099","1.33%"
"2019-07-15","-0.097","-0.097","-0.097","-0.097","0.00%"
"2019-07-12","-0.097","-0.097","-0.097","-0.097","-8.28%"
"2019-07-11","-0.106","-0.106","-0.106","-0.106","4.94%"
"2019-07-10","-0.101","-0.101","-0.101","-0.101","-10.98%"
"2019-07-09","-0.114","-0.114","-0.114","-0.114","-7.10%"
"2019-07-08","-0.123","-0.123","-0.123","-0.123","-2.00%"
"2019-07-05","-0.125","-0.125","-0.125","-0.125","-9.09%"
"2019-07-04","-0.138","-0.138","-0.138","-0.138","4.72%"
"2019-07-03","-0.131","-0.131","-0.131","-0.131","1.00%"
"2019-07-02","-0.130","-0.130","-0.130","-0.130","2.93%"
"2019-07-01","-0.126","-0.126","-0.126","-0.126","-1.94%"
"2019-06-28","-0.129","-0.129","-0.129","-0.129","1.02%"
"2019-06-27","-0.127","-0.127","-0.127","-0.127","2.00%"
"2019-06-26","-0.125","-0.125","-0.125","-0.125","-8.29%"
"2019-06-25","-0.136","-0.136","-0.136","-0.136","0.00%"
"2019-06-24","-0.136","-0.136","-0.136","-0.136","-9.13%"
"2019-06-21","-0.150","-0.150","-0.150","-0.150","7.14%"
"2019-06-20","-0.140","-0.140","-0.140","-0.140","13.09%"
"2019-06-19","-0.124","-0.124","-0.124","-0.124","4.21%"
"2019-06-18","-0.119","-0.119","-0.119","-0.119","11.76%"
"2019-06-17","-0.106","-0.106","-0.106","-0.106","-4.49%"
"2019-06-14","-0.111","-0.111","-0.111","-0.111","0.00%"
"2019-06-13","-0.111","-0.111","-0.111","-0.111","7.23%"
"2019-06-12","-0.104","-0.104","-0.104","-0.104","5.06%"
"2019-06-11","-0.099","-0.099","-0.099","-0.099","-4.82%"
"2019-06-10","-0.104","-0.104","-0.104","-0.104","-1.14%"
"2019-06-07","-0.105","-0.105","-0.105","-0.105","-2.33%"
"2019-06-06","-0.108","-0.108","-0.108","-0.108","-13.17%"
"2019-06-05","-0.124","-0.124","-0.124","-0.124","47.73%"
"2019-06-04","-0.084","-0.084","-0.084","-0.084","7.30%"
"2019-06-03","-0.078","-0.078","-0.078","-0.078","13.52%"
"2019-05-31","-0.069","-0.069","-0.069","-0.069","17.01%"
"2019-05-30","-0.059","-0.059","-0.059","-0.059","-5.92%"
"2019-05-29","-0.063","-0.063","-0.063","-0.063","25.00%"
"2019-05-28","-0.050","-0.050","-0.050","-0.050","-4.76%"
"2019-05-27","-0.052","-0.052","-0.052","-0.052","10.53%"
"2019-05-24","-0.047","-0.047","-0.047","-0.047","0.00%"
"2019-05-23","-0.047","-0.047","-0.047","-0.047","0.00%"
"2019-05-22","-0.047","-0.047","-0.047","-0.047","2.59%"
"2019-05-21","-0.046","-0.046","-0.046","-0.046","19.33%"
"2019-05-20","-0.039","-0.039","-0.039","-0.039","-20.49%"
"2019-05-17","-0.049","-0.049","-0.049","-0.049","2.74%"
"2019-05-16","-0.047","-0.047","-0.047","-0.047","2.59%"
"2019-05-15","-0.046","-0.046","-0.046","-0.046","8.94%"
"2019-05-14","-0.043","-0.043","-0.043","-0.043","-2.97%"
"2019-05-13","-0.044","-0.044","-0.044","-0.044","-2.67%"
"2019-05-10","-0.045","-0.045","-0.045","-0.045","-2.81%"
"2019-05-09","-0.046","-0.046","-0.046","-0.046","2.89%"
"2019-05-08","-0.045","-0.045","-0.045","-0.045","12.50%"
"2019-05-07","-0.040","-0.040","-0.040","-0.040","3.09%"
"2019-05-06","-0.039","-0.039","-0.039","-0.039","0.00%"
"2019-05-03","-0.039","-0.039","-0.039","-0.039","0.00%"
"2019-05-02","-0.039","-0.039","-0.039","-0.039","0.00%"
"2019-05-01","-0.039","-0.039","-0.039","-0.039","0.00%"
"2019-04-30","-0.039","-0.039","-0.039","-0.039","0.00%"
"2019-04-29","-0.039","-0.039","-0.039","-0.039","-13.78%"
"2019-04-26","-0.045","-0.045","-0.045","-0.045","33.14%"
"2019-04-25","-0.034","-0.034","-0.034","-0.034","-3.43%"
"2019-04-24","-0.035","-0.035","-0.035","-0.035","3.55%"
"2019-04-23","-0.034","-0.034","-0.034","-0.034","-6.89%"
"2019-04-22","-0.036","-0.036","-0.036","-0.036","3.71%"
"2019-04-19","-0.035","-0.035","-0.035","-0.035","7.69%"
"2019-04-18","-0.032","-0.032","-0.032","-0.032","52.58%"
"2019-04-17","-0.021","-0.021","-0.021","-0.021","-19.01%"
"2019-04-16","-0.026","-0.026","-0.026","-0.026","-19.08%"
"2019-04-15","-0.032","-0.032","-0.032","-0.032","-7.14%"
"2019-04-12","-0.035","-0.035","-0.035","-0.035","-26.32%"
"2019-04-11","-0.047","-0.047","-0.047","-0.047","-11.71%"
"2019-04-10","-0.054","-0.054","-0.054","-0.054","10.25%"
"2019-04-09","-0.049","-0.049","-0.049","-0.049","-2.40%"
"2019-04-08","-0.050","-0.050","-0.050","-0.050","21.07%"
"2019-04-05","-0.041","-0.041","-0.041","-0.041","-5.71%"
"2019-04-04","-0.044","-0.044","-0.044","-0.044","-18.59%"
"2019-04-03","-0.054","-0.054","-0.054","-0.054","-18.85%"
"2019-04-02","-0.066","-0.066","-0.066","-0.066","8.16%"
"2019-04-01","-0.061","-0.061","-0.061","-0.061","-18.27%"
"2019-03-29","-0.075","-0.075","-0.075","-0.075","22.35%"
"2019-03-28","-0.061","-0.061","-0.061","-0.061","8.88%"
"2019-03-27","-0.056","-0.056","-0.056","-0.056","7.24%"
"2019-03-26","-0.052","-0.052","-0.052","-0.052","-8.70%"
"2019-03-25","-0.058","-0.058","-0.058","-0.058","0.00%"
"2019-03-22","-0.058","-0.058","-0.058","-0.058","17.83%"
"2019-03-21","-0.049","-0.049","-0.049","-0.049","8.44%"
"2019-03-20","-0.045","-0.045","-0.045","-0.045","-18.18%"
"2019-03-19","-0.055","-0.055","-0.055","-0.055","12.70%"
"2019-03-18","-0.049","-0.049","-0.049","-0.049","0.00%"
"2019-03-15","-0.049","-0.049","-0.049","-0.049","-7.05%"
"2019-03-14","-0.052","-0.052","-0.052","-0.052","-4.55%"
"2019-03-13","-0.055","-0.055","-0.055","-0.055","25.57%"
"2019-03-12","-0.044","-0.044","-0.044","-0.044","-12.40%"
"2019-03-11","-0.050","-0.050","-0.050","-0.050","7.99%"
"2019-03-08","-0.046","-0.046","-0.046","-0.046","2.89%"
"2019-03-07","-0.045","-0.045","-0.045","-0.045","15.98%"
"2019-03-06","-0.039","-0.039","-0.039","-0.039","19.38%"
"2019-03-05","-0.032","-0.032","-0.032","-0.032","-21.31%"
"2019-03-04","-0.041","-0.041","-0.041","-0.041","6.44%"
"2019-03-01","-0.039","-0.039","-0.039","-0.039","-3.00%"
"2019-02-28","-0.040","-0.040","-0.040","-0.040","-8.68%"
"2019-02-27","-0.044","-0.044","-0.044","-0.044","-2.67%"
"2019-02-26","-0.045","-0.045","-0.045","-0.045","0.00%"
"2019-02-25","-0.045","-0.045","-0.045","-0.045","-2.81%"
"2019-02-22","-0.046","-0.046","-0.046","-0.046","15.75%"
"2019-02-21","-0.040","-0.040","-0.040","-0.040","-5.88%"
"2019-02-20","-0.043","-0.043","-0.043","-0.043","-5.56%"
"2019-02-19","-0.045","-0.045","-0.045","-0.045","8.96%"
"2019-02-18","-0.041","-0.041","-0.041","-0.041","6.44%"
"2019-02-15","-0.039","-0.039","-0.039","-0.039","29.33%"
"2019-02-14","-0.030","-0.030","-0.030","-0.030","26.05%"
"2019-02-13","-0.024","-0.024","-0.024","-0.024","-13.45%"
"2019-02-12","-0.027","-0.027","-0.027","-0.027","-21.43%"
"2019-02-11","-0.035","-0.035","-0.035","-0.035","-12.50%"
"2019-02-08","-0.040","-0.040","-0.040","-0.040","45.45%"
"2019-02-07","-0.027","-0.027","-0.027","-0.027","-18.64%"
"2019-02-06","-0.034","-0.034","-0.034","-0.034","4.00%"
"2019-02-05","-0.032","-0.032","-0.032","-0.032","8.33%"
"2019-02-04","-0.030","-0.030","-0.030","-0.030","-7.69%"
"2019-02-01","-0.032","-0.032","-0.032","-0.032","-3.85%"
"2019-01-31","-0.034","-0.034","-0.034","-0.034","17.36%"
"2019-01-30","-0.029","-0.029","-0.029","-0.029","-16.28%"
"2019-01-29","-0.034","-0.034","-0.034","-0.034","19.44%"
"2019-01-28","-0.029","-0.029","-0.029","-0.029","-17.71%"
"2019-01-25","-0.035","-0.035","-0.035","-0.035","27.27%"
"2019-01-24","-0.027","-0.027","-0.027","-0.027","29.11%"
"2019-01-23","-0.021","-0.021","-0.021","-0.021","-26.04%"
"2019-01-22","-0.029","-0.029","-0.029","-0.029","-7.99%"
"2019-01-21","-0.031","-0.031","-0.031","-0.031","25.20%"
"2019-01-18","-0.025","-0.025","-0.025","-0.025","17.37%"
"2019-01-17","-0.021","-0.021","-0.021","-0.021","13.30%"
"2019-01-16","-0.019","-0.019","-0.019","-0.019","66.37%"
"2019-01-15","-0.011","-0.011","-0.011","-0.011","13.00%"
"2019-01-14","-0.010","-0.010","-0.010","-0.010","-33.33%"
"2019-01-11","-0.015","-0.015","-0.015","-0.015","200.00%"
"2019-01-10","-0.005","-0.005","-0.005","-0.005","100.00%"
"2019-01-09","-0.002","-0.002","-0.002","-0.002","0.00%"
"2019-01-08","-0.002","-0.002","-0.002","-0.002","-66.67%"
"2019-01-07","-0.007","-0.007","-0.007","-0.007","476.92%"
"2019-01-04","-0.001","-0.001","-0.001","-0.001","-48.00%"
"2019-01-03","-0.002","-0.002","-0.002","-0.002","-80.00%"
"2019-01-02","-0.013","-0.013","-0.013","-0.013","228.95%"
"2019-01-01","-0.004","-0.004","-0.004","-0.004","0.00%"
"2018-12-31","-0.004","-0.004","-0.004","-0.004","-49.33%"
"2018-12-28","-0.007","-0.007","-0.007","-0.007","-676.92%"
"2018-12-27","0.001","0.001","0.001","0.001","-120.63%"
"2018-12-26","-0.006","-0.006","-0.006","-0.006","-44.25%"
"2018-12-25","-0.011","-0.011","-0.011","-0.011","-397.37%"
"2018-12-24","0.004","0.004","0.004","0.004","0.00%"
"2018-12-21","0.004","0.004","0.004","0.004","-150.67%"
"2018-12-20","-0.007","-0.007","-0.007","-0.007","0.00%"
